 
 ################### Logwatch 7.5.6 (07/23/21) #################### 
        Processing Initiated: Tue Mar 28 22:23:04 2023
        Date Range Processed: between -90 days and today
                              ( 2022-Dec-28 / 2023-Mar-28 )
                              Period is day.
        Detail Level of Output: 0
        Type of Output/Format: stdout / text
        Logfiles for Host: LAPTOP-S7MB25C9
 ################################################################## 
 
 --------------------- dpkg status changes Begin ------------------------ 

 Installed:
    adduser:all 3.118ubuntu5
    sudo:amd64 1.9.9-1ubuntu2 => 1.9.9-1ubuntu2.1
    systemd-sysv:amd64 249.11-0ubuntu3 => 249.11-0ubuntu3.6
    systemd-timesyncd:amd64 249.11-0ubuntu3 => 249.11-0ubuntu3.6
    systemd:amd64 249.11-0ubuntu3 => 249.11-0ubuntu3.6
    tzdata:all 2022a-0ubuntu1 => 2022g-0ubuntu0.22.04.1
    ubuntu-advantage-tools:amd64 27.7~22.04.1 => 27.12~22.04.1
    udev:amd64 249.11-0ubuntu3 => 249.11-0ubuntu3.6
    vim-common:all 2:8.2.3995-1ubuntu2 => 2:8.2.3995-1ubuntu2.1
    vim-tiny:amd64 2:8.2.3995-1ubuntu2 => 2:8.2.3995-1ubuntu2.1
    xxd:amd64 2:8.2.3995-1ubuntu2 => 2:8.2.3995-1ubuntu2.1
    zlib1g:amd64 1:1.2.11.dfsg-2ubuntu9 => 1:1.2.11.dfsg-2ubuntu9.2
 
 ---------------------- dpkg status changes End ------------------------- 

 
 --------------------- Disk Space Begin ------------------------ 

 Filesystem      Size  Used Avail Use% Mounted on
 rootfs          183G  146G   38G  80% /
 C:\             183G  146G   38G  80% /mnt/c
 D:\             293G  159G  134G  55% /mnt/d
 
 
 ---------------------- Disk Space End ------------------------- 

 
 ###################### Logwatch End ######################### 

